Id,Prediction
212,ZH
213,ZH
214,ZH
215,BS
216,LU
217,ZH
218,LU
219,BS
220,ZH
221,ZH
222,ZH
223,BE
224,ZH
225,BE
226,BE
227,BE
228,ZH
229,ZH
230,ZH
231,BE
232,LU
233,ZH
234,ZH
235,ZH
236,BS
237,ZH
238,ZH
239,BE
240,BS
241,BE
242,ZH
243,BS
244,ZH
245,LU
246,ZH
247,ZH
248,BS
249,ZH
250,LU
251,BS
252,BE
253,ZH
254,BS
255,BE
256,BE
257,BS
258,BS
259,ZH
260,LU
261,BS
262,BE
263,BS
264,BE
265,LU
266,ZH
267,BS
268,BE
269,BS
270,ZH
271,ZH
272,LU
273,ZH
274,BE
275,LU
276,BE
277,BS
278,ZH
279,ZH
280,BE
281,ZH
282,BE
283,ZH
284,LU
285,BE
286,LU
287,ZH
288,BS
289,BS
290,ZH
291,ZH
292,BE
293,BE
294,LU
295,ZH
296,ZH
297,ZH
298,BE
299,ZH
300,ZH
301,LU
302,BE
303,BE
304,LU
305,ZH
306,LU
307,ZH
308,BS
309,BE
310,BS
311,ZH
312,BS
313,BS
314,BE
315,LU
316,BE
317,BS
318,ZH
319,LU
320,BS
321,BE
322,BE
323,BS
324,ZH
325,ZH
326,ZH
327,BE
328,BE
329,ZH
330,ZH
331,ZH
332,LU
333,ZH
334,ZH
335,ZH
336,ZH
337,BS
338,ZH
339,BS
340,BS
341,BE
342,ZH
343,BE
344,LU
345,LU
346,LU
347,LU
348,ZH
349,BE
350,BE
351,BE
352,BE
353,BE
354,BS
355,ZH
356,BE
357,BE
358,ZH
359,ZH
360,BE
361,ZH
362,BE
363,BE
364,BE
365,BS
366,ZH
367,BE
368,LU
369,BE
370,BE
371,ZH
372,BS
373,BS
374,LU
375,BE
376,BS
377,LU
378,BS
379,BE
380,ZH
381,ZH
382,BS
383,ZH
384,BS
385,ZH
386,LU
387,BE
388,ZH
389,BS
390,ZH
391,BE
392,ZH
393,ZH
394,BE
395,BS
396,BE
397,BE
398,ZH
399,ZH
400,BS
401,ZH
402,BE
403,LU
404,ZH
405,BE
406,BE
407,BS
408,BE
409,BS
410,BS
411,LU
412,BS
413,ZH
414,BE
415,BE
416,LU
417,BE
418,BS
419,ZH
420,BS
421,BE
422,LU
423,LU
424,BS
425,ZH
426,BS
427,BE
428,ZH
429,BE
430,ZH
431,BE
432,BS
433,BE
434,ZH
435,BS
436,LU
437,BS
438,BE
439,LU
440,BS
441,ZH
442,ZH
443,BE
444,BE
445,ZH
446,BE
447,BE
448,ZH
449,LU
450,ZH
451,ZH
452,BS
453,ZH
454,ZH
455,BE
456,LU
457,LU
458,BS
459,ZH
460,BS
461,ZH
462,BE
463,BE
464,ZH
465,LU
466,LU
467,BE
468,ZH
469,ZH
470,ZH
471,BE
472,ZH
473,BS
474,BE
475,ZH
476,ZH
477,ZH
478,ZH
479,BS
480,BS
481,BE
482,ZH
483,ZH
484,BE
485,ZH
486,ZH
487,ZH
488,BE
489,LU
490,BE
491,ZH
492,BE
493,BE
494,ZH
495,BS
496,BS
497,LU
498,BE
499,ZH
500,ZH
501,ZH
502,ZH
503,LU
504,BE
505,LU
506,LU
507,BS
508,ZH
509,ZH
510,ZH
511,LU
512,BS
513,BE
514,LU
515,BE
516,ZH
517,BE
518,ZH
519,BS
520,ZH
521,BE
522,BE
523,ZH
524,BE
525,ZH
526,BE
527,LU
528,BE
529,BE
530,ZH
531,ZH
532,ZH
533,BE
534,ZH
535,BS
536,BS
537,BS
538,LU
539,BE
540,BS
541,BE
542,ZH
543,LU
544,LU
545,LU
546,BE
547,BS
548,BS
549,ZH
550,LU
551,BS
552,BE
553,BS
554,ZH
555,BE
556,LU
557,BS
558,BE
559,BS
560,ZH
561,ZH
562,LU
563,ZH
564,ZH
565,BS
566,ZH
567,BE
568,LU
569,BE
570,BE
571,BS
572,BS
573,ZH
574,BE
575,LU
576,BS
577,BE
578,ZH
579,BE
580,BE
581,ZH
582,ZH
583,BE
584,BE
585,BS
586,BE
587,LU
588,BE
589,ZH
590,BE
591,BS
592,LU
593,BE
594,BE
595,BE
596,LU
597,ZH
598,ZH
599,ZH
600,BE
601,ZH
602,BE
603,ZH
604,ZH
605,ZH
606,ZH
607,ZH
608,BS
609,ZH
610,BE
611,ZH
612,LU
613,ZH
614,BS
615,ZH
616,BE
617,BE
618,BE
619,BE
620,BE
621,ZH
622,BE
623,BS
624,ZH
625,BE
626,BS
627,BS
628,BE
629,ZH
630,LU
631,BE
632,ZH
633,BS
634,BS
635,BE
636,LU
637,ZH
638,BE
639,ZH
640,BE
641,BS
642,BS
643,BE
644,LU
645,LU
646,LU
647,LU
648,BE
649,ZH
650,ZH
651,BE
652,ZH
653,BS
654,BE
655,BS
656,BE
657,BE
658,BS
659,BE
660,BE
661,BS
662,ZH
663,BS
664,ZH
665,BE
666,BE
667,ZH
668,ZH
669,BE
670,BE
671,BE
672,LU
673,LU
674,LU
675,BS
676,ZH
677,BS
678,BE
679,ZH
680,BS
681,ZH
682,ZH
683,BE
684,BE
685,LU
686,BE
687,BE
688,BE
689,ZH
690,BS
691,BS
692,LU
693,BE
694,BE
695,BS
696,LU
697,ZH
698,ZH
699,ZH
700,ZH
701,BE
702,BE
703,ZH
704,BE
705,BS
706,BS
707,LU
708,ZH
709,LU
710,BS
711,BE
712,BE
713,ZH
714,BS
715,BE
716,LU
717,LU
718,BS
719,ZH
720,BE
721,ZH
722,BE
723,ZH
724,LU
725,BE
726,ZH
727,ZH
728,ZH
729,ZH
730,BS
731,LU
732,ZH
733,BE
734,ZH
735,ZH
736,BS
737,BS
738,LU
739,BE
740,BE
741,BE
742,ZH
743,ZH
744,BS
745,BS
746,BE
747,BS
748,ZH
749,ZH
750,ZH
751,BS
752,BS
753,ZH
754,BE
755,BS
756,ZH
757,BS
758,BE
759,LU
760,LU
761,ZH
762,BS
763,LU
764,BE
765,LU
766,BS
767,BS
768,BS
769,BE
770,LU
771,LU
772,LU
773,ZH
774,BS
775,BE
776,BE
777,BE
778,LU
779,BE
780,BE
781,BS
782,BS
783,BE
784,BE
785,BE
786,BS
787,ZH
788,BE
789,ZH
790,ZH
791,ZH
792,LU
793,BE
794,BS
795,LU
796,BE
797,ZH
798,ZH
799,BS
800,LU
801,ZH
802,BS
803,BE
804,LU
805,BE
806,LU
807,ZH
808,ZH
809,BE
810,ZH
811,ZH
812,LU
813,ZH
814,BE
815,ZH
816,BE
817,ZH
818,BE
819,BS
820,ZH
821,ZH
822,BS
823,BE
824,ZH
825,ZH
826,BE
827,LU
828,ZH
829,ZH
830,ZH
831,LU
832,LU
833,ZH
834,LU
835,LU
836,BE
837,BS
838,BS
839,BE
840,ZH
841,BS
842,ZH
843,BE
844,ZH
845,BE
846,ZH
847,ZH
848,BE
849,BE
850,BE
851,BS
852,ZH
853,BS
854,BS
855,BE
856,BS
857,ZH
858,BE
859,BE
860,ZH
861,LU
862,BE
863,ZH
864,ZH
865,LU
866,ZH
867,BE
868,BS
869,LU
870,LU
871,ZH
872,BS
873,ZH
874,BE
875,ZH
876,BS
877,BS
878,LU
879,BS
880,BE
881,BS
882,ZH
883,ZH
884,LU
885,BS
886,BS
887,ZH
888,ZH
889,LU
890,BE
891,ZH
892,BE
893,ZH
894,ZH
895,BS
896,ZH
897,BE
898,BE
899,BE
900,ZH
901,BE
902,BS
903,BE
904,LU
905,ZH
906,ZH
907,BS
908,ZH
909,BE
910,ZH
911,ZH
912,LU
913,BE
914,ZH
915,ZH
916,LU
917,BE
918,BE
919,LU
920,ZH
921,ZH
922,ZH
923,BE
924,ZH
925,LU
926,ZH
927,LU
928,ZH
929,BS
930,LU
931,ZH
932,BS
933,BE
934,BE
935,ZH
936,BE
937,BS
938,ZH
939,BS
940,BS
941,LU
942,LU
943,BS
944,ZH
945,LU
946,LU
947,BE
948,LU
949,ZH
950,BE
951,BE
952,ZH
953,BS
954,ZH
955,BS
956,LU
957,BE
958,BE
959,ZH
960,ZH
961,BS
962,BE
963,BE
964,BS
965,ZH
966,LU
967,BS
968,ZH
969,LU
970,LU
971,BS
972,ZH
973,ZH
974,ZH
975,ZH
976,ZH
977,LU
978,BS
979,ZH
980,BE
981,BS
982,LU
983,BS
984,LU
985,BE
986,BE
987,ZH
988,ZH
989,ZH
990,LU
991,BE
992,ZH
993,BE
994,ZH
995,ZH
996,LU
997,ZH
998,ZH
999,ZH
1000,BS
1001,BS
1002,ZH
1003,ZH
1004,BS
1005,BE
1006,BS
1007,LU
1008,BS
1009,ZH
1010,BE
1011,BE
1012,BE
1013,ZH
1014,LU
1015,BE
1016,BE
1017,LU
1018,LU
1019,ZH
1020,BE
1021,BS
1022,BE
1023,BE
1024,BE
1025,BE
1026,BE
1027,BS
1028,BE
1029,LU
1030,BS
1031,ZH
1032,BE
1033,ZH
1034,BE
1035,BS
1036,BE
1037,BS
1038,BE
1039,BS
1040,BE
1041,BE
1042,ZH
1043,LU
1044,BE
1045,BE
1046,LU
1047,ZH
1048,ZH
1049,BE
1050,BE
1051,ZH
1052,BE
1053,ZH
1054,BE
1055,BE
1056,ZH
1057,ZH
1058,BE
1059,BS
1060,BE
1061,BS
1062,ZH
1063,BE
1064,ZH
1065,ZH
1066,LU
1067,LU
1068,ZH
1069,BE
1070,LU
1071,BS
1072,BE
1073,ZH
1074,BE
1075,LU
1076,LU
1077,BE
1078,ZH
1079,ZH
1080,ZH
1081,BE
1082,ZH
1083,BE
1084,BS
1085,BE
1086,BS
1087,ZH
1088,ZH
1089,BE
1090,BE
1091,ZH
1092,ZH
1093,BE
1094,BE
1095,ZH
1096,LU
1097,LU
1098,BE
1099,ZH
1100,LU
1101,BE
1102,BE
1103,ZH
1104,ZH
1105,BS
1106,BS
1107,BE
1108,BE
1109,BS
1110,BE
1111,BE
1112,LU
1113,ZH
1114,BE
1115,ZH
1116,BE
1117,ZH
1118,BE
1119,BS
1120,LU
1121,BE
1122,BE
1123,BS
1124,BE
1125,LU
1126,BE
1127,ZH
1128,ZH
1129,LU
1130,LU
1131,BE
1132,LU
1133,ZH
1134,ZH
1135,BS
1136,BE
1137,ZH
1138,ZH
1139,ZH
1140,BS
1141,ZH
1142,BE
1143,ZH
1144,ZH
1145,LU
1146,BE
1147,BE
1148,BE
1149,ZH
1150,BE
1151,BE
1152,LU
1153,BS
1154,ZH
1155,BS
1156,BE
1157,ZH
1158,BE
1159,LU
1160,LU
1161,BS
1162,ZH
1163,BE
1164,BS
1165,BS
1166,LU
1167,ZH
1168,ZH
1169,LU
1170,BE
1171,BS
1172,BS
1173,BS
1174,LU
1175,BS
1176,ZH
1177,BE
1178,ZH
1179,BE
1180,BS
1181,LU
1182,ZH
1183,ZH
1184,BE
1185,BS
1186,BE
1187,ZH
1188,BE
1189,ZH
1190,LU
1191,ZH
1192,BE
1193,BS
1194,BE
1195,ZH
1196,BS
1197,BE
1198,ZH
1199,BS
1200,BE
1201,ZH
1202,BE
1203,BS
1204,BE
1205,BE
1206,ZH
1207,LU
1208,BE
1209,LU
1210,BE
1211,ZH
1212,ZH
1213,ZH
1214,BS
1215,LU
1216,BE
1217,BS
1218,BS
1219,BE
1220,ZH
1221,ZH
1222,BE
1223,BS
1224,LU
1225,BE
1226,LU
1227,ZH
1228,BE
1229,LU
1230,ZH
1231,BS
1232,BE
1233,BE
1234,BE
1235,ZH
1236,BS
1237,LU
1238,BS
1239,LU
1240,LU
1241,BS
1242,BS
1243,BS
1244,BE
1245,LU
1246,BE
1247,ZH
1248,BS
1249,ZH
1250,BE
1251,ZH
1252,ZH
1253,BE
1254,LU
1255,BE
1256,ZH
1257,BE
1258,BE
1259,LU
1260,LU
1261,BE
1262,BS
1263,ZH
1264,BS
1265,BS
1266,BE
1267,BS
1268,BE
1269,ZH
1270,BE
1271,BS
1272,BS
1273,BE
1274,BS
1275,LU
1276,ZH
1277,BE
1278,BE
1279,BE
1280,BE
1281,BE
1282,BE
1283,BE
1284,ZH
1285,BS
1286,ZH
1287,BS
1288,LU
1289,ZH
1290,BS
1291,BS
1292,LU
1293,BS
1294,BE
1295,BE
1296,BE
1297,BE
1298,BE
1299,BE
1300,LU
1301,ZH
1302,ZH
1303,ZH
1304,BE
1305,ZH
1306,ZH
1307,BS
1308,BE
1309,BE
1310,ZH
1311,LU
1312,ZH
1313,BE
1314,BE
1315,LU
1316,BE
1317,BS
1318,BE
1319,ZH
1320,BS
1321,ZH
1322,ZH
1323,BE
1324,BE
1325,ZH
1326,BS
1327,ZH
1328,LU
1329,BE
1330,BE
1331,BS
1332,BE
1333,BS
1334,BE
1335,BE
1336,LU
1337,BS
1338,LU
1339,LU
1340,BE
1341,ZH
1342,ZH
1343,BE
1344,LU
1345,ZH
1346,ZH
1347,BE
1348,LU
1349,ZH
1350,ZH
1351,ZH
1352,BE
1353,BE
1354,BS
1355,ZH
1356,LU
1357,BE
1358,ZH
1359,ZH
1360,ZH
1361,ZH
1362,LU
1363,ZH
1364,ZH
1365,ZH
1366,BE
1367,ZH
1368,BE
1369,BS
1370,BE
1371,ZH
1372,BE
1373,LU
1374,ZH
1375,ZH
1376,LU
1377,ZH
1378,LU
1379,LU
1380,BE
1381,BE
1382,BE
1383,BE
1384,ZH
1385,LU
1386,BE
1387,ZH
1388,ZH
1389,BE
1390,BE
1391,ZH
1392,BS
1393,BE
1394,LU
1395,ZH
1396,ZH
1397,ZH
1398,BE
1399,ZH
1400,LU
1401,BE
1402,BS
1403,BS
1404,ZH
1405,ZH
1406,LU
1407,ZH
1408,LU
1409,BS
1410,ZH
1411,ZH
1412,BS
1413,BE
1414,ZH
1415,BS
1416,BE
1417,LU
1418,ZH
1419,BS
1420,BE
1421,BE
1422,BE
1423,BE
1424,ZH
1425,BS
1426,BE
1427,BS
1428,LU
1429,BE
1430,ZH
1431,BS
1432,ZH
1433,ZH
1434,ZH
1435,BE
1436,BE
1437,BE
1438,ZH
1439,LU
1440,BS
1441,BS
1442,ZH
1443,LU
1444,ZH
1445,BS
1446,BE
1447,ZH
1448,ZH
1449,BE
1450,LU
1451,BE
1452,ZH
1453,BE
1454,BS
1455,BE
1456,ZH
1457,BS
1458,BS
1459,ZH
1460,LU
1461,LU
1462,BS
1463,LU
1464,ZH
1465,BE
1466,BS
1467,BE
1468,BE
1469,ZH
1470,ZH
1471,BE
1472,BE
1473,ZH
1474,LU
1475,ZH
1476,BS
1477,ZH
1478,LU
1479,BS
1480,ZH
1481,BE
1482,BE
1483,BE
1484,ZH
1485,LU
1486,BS
1487,BE
1488,BE
1489,BE
1490,BE
1491,BE
1492,ZH
1493,BE
1494,ZH
1495,BE
1496,BS
1497,ZH
1498,ZH
1499,ZH
1500,BE
1501,BE
1502,BE
1503,BS
1504,ZH
1505,BE
1506,ZH
1507,BE
1508,ZH
1509,BE
1510,BE
1511,BS
1512,BS
1513,LU
1514,LU
1515,ZH
1516,BS
1517,ZH
1518,BS
1519,ZH
1520,BE
1521,ZH
1522,BS
1523,ZH
1524,BE
1525,BS
1526,BS
1527,BS
1528,LU
1529,BS
1530,BE
1531,LU
1532,BE
1533,BS
1534,ZH
1535,BE
1536,BE
1537,ZH
1538,LU
1539,ZH
1540,BS
1541,BE
1542,ZH
1543,BE
1544,ZH
1545,BE
1546,BS
1547,BE
1548,BS
1549,ZH
1550,BE
1551,BE
1552,ZH
1553,BS
1554,BS
1555,BS
1556,BS
1557,LU
1558,LU
1559,LU
1560,ZH
1561,ZH
1562,BS
1563,ZH
1564,ZH
1565,BE
1566,ZH
1567,BE
1568,ZH
1569,ZH
1570,ZH
1571,BE
1572,ZH
1573,BS
1574,BE
1575,BE
1576,ZH
1577,ZH
1578,ZH
1579,ZH
1580,LU
1581,ZH
1582,BE
1583,BE
1584,BE
1585,BE
1586,BS
1587,LU
1588,BS
1589,BE
1590,BS
1591,BE
1592,BE
1593,LU
1594,BE
1595,BS
1596,BS
1597,BE
1598,ZH
1599,LU
1600,ZH
1601,BE
1602,BS
1603,ZH
1604,BE
1605,BE
1606,ZH
1607,BS
1608,ZH
1609,ZH
1610,BS
1611,LU
1612,BE
1613,BE
1614,ZH
1615,ZH
1616,BE
1617,BE
1618,BE
1619,ZH
1620,BE
1621,ZH
1622,BE
1623,ZH
1624,BS
1625,BS
1626,BE
1627,ZH
1628,ZH
1629,BS
1630,BE
1631,BE
1632,BS
1633,BS
1634,ZH
1635,ZH
1636,BS
1637,ZH
1638,ZH
1639,ZH
1640,BS
1641,BS
1642,ZH
1643,ZH
1644,LU
1645,LU
1646,BE
1647,BS
1648,BE
1649,BS
1650,LU
1651,BS
1652,ZH
1653,BS
1654,BE
1655,BE
1656,BS
1657,ZH
1658,BS
1659,BE
1660,ZH
1661,LU
1662,BS
1663,LU
1664,BS
1665,BS
1666,BE
1667,BE
1668,LU
1669,BS
1670,BE
1671,LU
1672,BS
1673,ZH
1674,BE
1675,ZH
1676,BS
1677,ZH
1678,ZH
1679,BS
1680,BE
1681,BS
1682,BE
1683,BE
1684,BE
1685,LU
1686,BS
1687,BE
1688,BE
1689,BS
1690,BE
1691,BE
1692,ZH
1693,BS
1694,ZH
1695,BS
1696,ZH
1697,ZH
1698,BE
1699,BE
1700,BE
1701,BS
1702,BS
1703,LU
1704,ZH
1705,ZH
1706,BS
1707,ZH
1708,LU
1709,BS
1710,LU
1711,BS
1712,ZH
1713,BS
1714,BE
1715,ZH
1716,ZH
1717,ZH
1718,BE
1719,BE
1720,LU
1721,ZH
1722,BE
1723,LU
1724,BE
1725,ZH
1726,BS
1727,ZH
1728,BE
1729,BE
1730,LU
1731,ZH
1732,BE
1733,ZH
1734,ZH
1735,BE
1736,LU
1737,LU
1738,BS
1739,BE
1740,LU
1741,BE
1742,BE
1743,ZH
1744,ZH
1745,LU
1746,ZH
1747,BS
1748,BS
1749,ZH
1750,BE
1751,BE
1752,ZH
1753,BE
1754,BS
1755,BS
1756,ZH
1757,BS
1758,ZH
1759,BS
1760,ZH
1761,LU
1762,BE
1763,ZH
1764,LU
1765,ZH
1766,BE
1767,ZH
1768,BE
1769,BE
1770,BS
1771,BS
1772,BE
1773,ZH
1774,BS
1775,LU
1776,ZH
1777,ZH
1778,BE
1779,ZH
1780,BE
1781,LU
1782,BE
1783,ZH
1784,LU
1785,ZH
1786,BS
1787,BS
1788,BE
1789,ZH
1790,BE
1791,LU
1792,LU
1793,ZH
1794,LU
1795,LU
1796,ZH
1797,ZH
1798,LU
1799,ZH
1800,ZH
1801,BE
1802,LU
1803,ZH
1804,BS
1805,BE
1806,LU
1807,ZH
1808,BS
1809,BE
1810,ZH
1811,BE
1812,ZH
1813,BS
1814,BE
1815,ZH
1816,ZH
1817,BS
1818,LU
1819,BS
1820,BE
1821,BE
1822,LU
1823,BS
1824,BS
1825,ZH
1826,ZH
1827,BS
1828,ZH
1829,BS
1830,BE
1831,ZH
1832,ZH
1833,BE
1834,BS
1835,ZH
1836,BE
1837,BE
1838,ZH
1839,BE
1840,ZH
1841,BE
1842,LU
1843,LU
1844,ZH
1845,BE
1846,BE
1847,ZH
1848,BS
1849,ZH
1850,BS
1851,BE
1852,ZH
1853,ZH
1854,ZH
1855,ZH
1856,LU
1857,LU
1858,BS
1859,ZH
1860,BS
1861,BE
1862,BE
1863,BE
1864,BS
1865,LU
1866,ZH
1867,BE
1868,LU
1869,BE
1870,LU
1871,ZH
1872,LU
1873,BE
1874,LU
1875,ZH
1876,LU
1877,BE
1878,BE
1879,LU
1880,BS
1881,ZH
1882,BE
1883,LU
1884,BE
1885,BS
1886,BE
1887,ZH
1888,BE
1889,BE
1890,BE
1891,BE
1892,BE
1893,BE
1894,LU
1895,BS
1896,BS
1897,ZH
1898,BS
1899,LU
1900,BS
1901,BE
1902,BE
1903,BE
1904,ZH
1905,ZH
1906,BS
1907,BS
1908,ZH
1909,ZH
1910,ZH
1911,BE
1912,BE
1913,BS
1914,ZH
1915,BE
1916,BS
1917,BE
1918,BS
1919,BS
1920,BE
1921,ZH
1922,BE
1923,LU
1924,BE
1925,ZH
1926,ZH
1927,BE
1928,ZH
1929,BE
1930,ZH
1931,BE
1932,ZH
1933,BS
1934,BE
1935,ZH
1936,LU
1937,ZH
1938,BE
1939,BS
1940,ZH
1941,BE
1942,ZH
1943,BE
1944,ZH
1945,ZH
1946,ZH
1947,LU
1948,LU
1949,LU
1950,LU
1951,BE
1952,BE
1953,BS
1954,BE
1955,BE
1956,BE
1957,ZH
1958,ZH
1959,BE
1960,LU
1961,LU
1962,ZH
1963,BE
1964,ZH
1965,ZH
1966,LU
1967,LU
1968,BS
1969,ZH
1970,LU
1971,BE
1972,BE
1973,BS
1974,BS
1975,BS
1976,ZH
1977,BE
1978,BE
1979,LU
1980,BE
1981,BE
1982,BE
1983,ZH
1984,ZH
1985,BE
1986,BS
1987,BE
1988,ZH
1989,BE
1990,ZH
1991,BE
1992,BS
1993,BS
1994,ZH
1995,BE
1996,ZH
1997,ZH
1998,LU
1999,BS
2000,BE
2001,BE
2002,BS
2003,ZH
2004,ZH
2005,BE
2006,BE
2007,BE
2008,LU
2009,ZH
2010,BE
2011,ZH
2012,LU
2013,ZH
2014,BS
2015,BE
2016,ZH
2017,ZH
2018,ZH
2019,BE
2020,BS
2021,BE
2022,BS
2023,ZH
2024,ZH
2025,BE
2026,BE
2027,ZH
2028,LU
2029,BS
2030,LU
2031,BS
2032,BS
2033,ZH
2034,LU
2035,LU
2036,BE
2037,ZH
2038,BE
2039,BE
2040,ZH
2041,ZH
2042,BE
2043,BE
2044,BS
2045,ZH
2046,BS
2047,BE
2048,BE
2049,ZH
2050,BS
2051,BE
2052,BE
2053,ZH
2054,LU
2055,BS
2056,ZH
2057,BE
2058,BE
2059,LU
2060,BS
2061,ZH
2062,BS
2063,BE
2064,BE
2065,BS
2066,BS
2067,BE
2068,ZH
2069,BE
2070,ZH
2071,BS
2072,BS
2073,BS
2074,ZH
2075,BE
2076,ZH
2077,ZH
2078,BS
2079,ZH
2080,BE
2081,BE
2082,ZH
2083,ZH
2084,ZH
2085,ZH
2086,LU
2087,ZH
2088,BE
2089,BE
2090,BS
2091,ZH
2092,ZH
2093,BE
2094,LU
2095,BS
2096,ZH
2097,ZH
2098,BS
2099,BE
2100,BS
2101,BS
2102,LU
2103,ZH
2104,ZH
2105,LU
2106,BE
2107,BE
2108,BE
2109,ZH
2110,BE
2111,BS
2112,ZH
2113,ZH
2114,BS
2115,LU
2116,ZH
2117,ZH
2118,BS
2119,BE
2120,BE
2121,ZH
2122,BE
2123,LU
2124,LU
2125,BS
2126,ZH
2127,BE
2128,BE
2129,BE
2130,BS
2131,BE
2132,ZH
2133,ZH
2134,ZH
2135,BS
2136,LU
2137,ZH
2138,BE
2139,ZH
2140,LU
2141,LU
2142,BS
2143,LU
2144,BE
2145,LU
2146,BE
2147,LU
2148,BS
2149,LU
2150,LU
2151,ZH
2152,ZH
2153,ZH
2154,LU
2155,ZH
2156,ZH
2157,ZH
2158,BE
2159,ZH
2160,ZH
2161,ZH
2162,BE
2163,ZH
2164,ZH
2165,BE
2166,BE
2167,BS
2168,LU
2169,ZH
2170,ZH
2171,LU
2172,ZH
2173,ZH
2174,BE
2175,LU
2176,BE
2177,ZH
2178,ZH
2179,ZH
2180,BS
2181,ZH
2182,BE
2183,BS
2184,ZH
2185,ZH
2186,LU
2187,ZH
2188,ZH
2189,BE
2190,BE
2191,ZH
2192,BE
2193,BE
2194,ZH
2195,BS
2196,BS
2197,ZH
2198,LU
2199,BE
2200,BE
2201,ZH
2202,BE
2203,ZH
2204,ZH
2205,ZH
2206,BS
2207,BE
2208,LU
2209,LU
2210,BE
2211,BS
2212,LU
2213,ZH
2214,ZH
2215,BS
2216,BE
2217,BE
2218,BE
2219,BS
2220,BE
2221,BS
2222,BE
2223,BE
2224,LU
2225,ZH
2226,BE
2227,BS
2228,BE
2229,LU
2230,LU
2231,ZH
2232,ZH
2233,BE
2234,BE
2235,BS
2236,ZH
2237,ZH
2238,BE
2239,ZH
2240,LU
2241,ZH
2242,BS
2243,ZH
2244,BS
2245,ZH
2246,BS
2247,ZH
2248,BS
2249,BE
2250,BE
2251,BS
2252,BE
2253,BS
2254,BS
2255,LU
2256,ZH
2257,ZH
2258,BS
2259,BE
2260,BE
2261,ZH
2262,BS
2263,BE
2264,LU
2265,ZH
2266,ZH
2267,ZH
2268,LU
2269,BE
2270,LU
2271,BE
2272,BS
2273,ZH
2274,BE
2275,ZH
2276,ZH
2277,LU
2278,BS
2279,LU
2280,BE
2281,BS
2282,ZH
2283,LU
2284,BE
2285,BS
2286,BS
2287,LU
2288,BE
2289,ZH
2290,BS
2291,BE
2292,LU
2293,ZH
2294,BS
2295,BE
2296,LU
2297,ZH
2298,BS
2299,ZH
2300,ZH
2301,ZH
2302,ZH
2303,BE
2304,BS
2305,ZH
2306,BS
2307,BS
2308,LU
2309,ZH
2310,BE
2311,ZH
2312,LU
2313,BE
2314,BS
2315,BS
2316,BE
2317,BE
2318,BE
2319,BS
2320,BS
2321,LU
2322,BS
2323,BE
2324,ZH
2325,ZH
2326,BE
2327,BE
2328,LU
2329,ZH
2330,BE
2331,BS
2332,BE
2333,BS
2334,BS
2335,BS
2336,ZH
2337,ZH
2338,BE
2339,ZH
2340,ZH
2341,LU
2342,BS
2343,LU
2344,BE
2345,BS
2346,ZH
2347,ZH
2348,BS
2349,BS
2350,LU
2351,ZH
2352,ZH
2353,ZH
2354,ZH
2355,BE
2356,BE
2357,LU
2358,ZH
2359,LU
2360,ZH
2361,ZH
2362,ZH
2363,BE
2364,ZH
2365,BS
