Id,Prediction
888,ZH
889,LU
890,BE
891,ZH
892,BE
893,ZH
894,ZH
895,ZH
896,LU
897,BE
898,BE
899,BE
900,LU
901,BE
902,BS
903,LU
904,LU
905,ZH
906,BS
907,BS
908,ZH
909,BE
910,BS
911,BE
912,LU
913,BE
914,ZH
915,ZH
916,LU
917,LU
918,BE
919,LU
920,ZH
921,BE
922,BS
923,ZH
924,ZH
925,LU
926,ZH
927,BS
928,ZH
929,BS
930,LU
931,ZH
932,BS
933,BE
934,BE
935,ZH
936,BE
937,BS
938,ZH
939,BS
940,BS
941,LU
942,LU
943,BS
944,ZH
945,LU
946,LU
947,BE
948,LU
949,ZH
950,BS
951,BE
952,BS
953,ZH
954,ZH
955,BS
956,LU
957,BE
958,BE
959,BS
960,ZH
961,BS
962,BE
963,BE
964,BS
965,ZH
966,LU
967,BS
968,ZH
969,ZH
970,ZH
971,BS
972,ZH
973,ZH
974,ZH
975,ZH
976,BS
977,BE
978,BS
979,ZH
980,BE
981,BS
982,LU
983,BS
984,LU
985,BE
986,BE
987,LU
988,ZH
989,ZH
990,LU
991,BE
992,ZH
993,BE
994,ZH
995,LU
996,BS
997,ZH
998,ZH
999,BE
1000,LU
1001,BS
1002,ZH
1003,ZH
1004,BS
1005,BE
1006,BS
1007,LU
1008,BS
1009,BS
1010,BE
1011,BE
1012,BE
1013,ZH
1014,LU
1015,BE
1016,ZH
1017,LU
1018,LU
1019,ZH
1020,BE
1021,BE
1022,BE
1023,BE
1024,BE
1025,BE
1026,BE
1027,BS
1028,LU
1029,LU
1030,BS
1031,BE
1032,BE
1033,BE
1034,BE
1035,BS
1036,BE
1037,BS
1038,BE
1039,BE
1040,BE
1041,BE
1042,ZH
1043,LU
1044,BE
1045,BE
1046,LU
1047,BE
1048,ZH
1049,BE
1050,BE
1051,ZH
1052,BE
1053,BE
1054,BE
1055,BE
1056,ZH
1057,LU
1058,BE
1059,BS
1060,BE
1061,LU
1062,BS
1063,BE
1064,ZH
1065,ZH
1066,LU
1067,BS
1068,ZH
1069,LU
1070,LU
1071,BS
1072,BE
1073,ZH
1074,BE
1075,LU
1076,LU
1077,BE
1078,BE
1079,ZH
1080,BE
1081,ZH
1082,ZH
1083,BE
1084,BS
1085,ZH
1086,BS
1087,ZH
1088,BS
1089,BE
1090,BE
1091,ZH
1092,BE
1093,BE
1094,BE
1095,BS
1096,LU
1097,LU
1098,BE
1099,LU
1100,ZH
1101,BE
1102,ZH
1103,ZH
1104,BS
1105,LU
1106,BS
1107,LU
1108,BE
1109,LU
1110,BE
1111,BE
1112,LU
1113,ZH
1114,BE
1115,LU
1116,BE
1117,BE
1118,BE
1119,BS
1120,BS
1121,ZH
1122,BS
1123,BS
1124,BE
1125,ZH
1126,BE
1127,ZH
1128,ZH
1129,LU
1130,LU
1131,BE
1132,LU
1133,BE
1134,ZH
1135,BE
1136,BE
1137,ZH
1138,ZH
1139,BE
1140,BS
1141,ZH
1142,BE
1143,ZH
1144,ZH
1145,LU
1146,BE
1147,ZH
1148,LU
1149,ZH
1150,BE
1151,BE
1152,LU
1153,BS
1154,ZH
1155,BS
1156,BE
1157,ZH
1158,BE
1159,BS
1160,BS
1161,BS
1162,BS
1163,BE
1164,BS
1165,BS
1166,BE
1167,ZH
1168,ZH
1169,LU
1170,LU
1171,BS
1172,BS
1173,BS
1174,LU
1175,ZH
1176,ZH
1177,BE
1178,ZH
1179,LU
1180,ZH
1181,BS
1182,ZH
1183,BS
1184,BE
1185,BE
1186,BE
1187,ZH
1188,BE
1189,BE
1190,BE
1191,ZH
1192,BS
1193,BS
1194,BE
1195,ZH
1196,BS
1197,BE
1198,ZH
1199,BS
1200,BE
1201,ZH
1202,BE
1203,BE
1204,BE
1205,BE
1206,ZH
1207,LU
1208,BE
1209,LU
1210,LU
1211,ZH
1212,BE
1213,BE
1214,BS
1215,BS
1216,BE
1217,BE
1218,BS
1219,BE
1220,ZH
1221,ZH
1222,BS
1223,BS
1224,BE
1225,BS
1226,BS
1227,BE
1228,BE
1229,LU
1230,ZH
1231,BS
1232,ZH
1233,BE
1234,BS
1235,ZH
1236,BS
1237,LU
1238,BE
1239,BS
1240,LU
1241,LU
1242,ZH
1243,BS
1244,BE
1245,LU
1246,BS
1247,BS
1248,BS
1249,ZH
1250,BE
1251,ZH
1252,ZH
1253,BE
1254,LU
1255,BE
1256,BS
1257,BE
1258,BE
1259,LU
1260,LU
1261,BE
1262,BS
1263,ZH
1264,BS
1265,BS
1266,BE
1267,BS
1268,LU
1269,ZH
1270,BE
1271,ZH
1272,BS
1273,BE
1274,BS
1275,LU
1276,BE
1277,BE
1278,BE
1279,BE
1280,BE
1281,BE
1282,BS
1283,ZH
1284,ZH
1285,BS
1286,ZH
1287,BE
1288,BE
1289,ZH
1290,BS
1291,BS
1292,LU
1293,BS
1294,BE
1295,ZH
1296,ZH
1297,BE
1298,BE
1299,BE
1300,LU
1301,BS
1302,BS
1303,ZH
1304,ZH
1305,ZH
1306,ZH
1307,BS
1308,BS
1309,ZH
1310,ZH
1311,LU
1312,ZH
1313,BE
1314,BE
1315,LU
1316,BE
1317,BS
1318,BE
1319,ZH
1320,BS
1321,BE
1322,ZH
1323,BE
1324,BE
1325,LU
1326,BS
1327,LU
1328,LU
1329,BE
1330,BE
1331,BS
1332,BE
1333,BS
1334,BE
1335,BE
1336,BE
1337,BS
1338,LU
1339,LU
1340,BE
1341,ZH
1342,ZH
1343,BE
1344,LU
1345,ZH
1346,ZH
1347,BE
1348,ZH
1349,LU
1350,ZH
1351,ZH
1352,BE
1353,BS
1354,BS
1355,BS
1356,LU
1357,BE
1358,ZH
1359,ZH
1360,ZH
1361,BE
1362,LU
1363,ZH
1364,ZH
1365,BS
1366,BE
1367,ZH
1368,BE
1369,ZH
1370,LU
1371,ZH
1372,BE
1373,LU
1374,BS
1375,ZH
1376,LU
1377,ZH
1378,LU
1379,LU
1380,BE
1381,BE
1382,BE
1383,BE
1384,ZH
1385,LU
1386,BE
1387,ZH
1388,LU
1389,BS
1390,BE
1391,ZH
1392,BS
1393,BE
1394,LU
1395,LU
1396,ZH
1397,BE
1398,ZH
1399,ZH
1400,LU
1401,BS
1402,BS
1403,BE
1404,ZH
1405,BE
1406,LU
1407,LU
1408,BS
1409,BS
1410,BE
1411,ZH
1412,BS
1413,BE
1414,ZH
1415,BS
1416,BE
1417,BE
1418,ZH
1419,BS
1420,BE
1421,BE
1422,BE
1423,BE
1424,BE
1425,BS
1426,ZH
1427,BS
1428,LU
1429,LU
1430,ZH
1431,BS
1432,ZH
1433,BE
1434,BE
1435,BE
1436,BE
1437,ZH
1438,ZH
1439,LU
1440,LU
1441,BS
1442,ZH
1443,LU
1444,LU
1445,BS
1446,BS
1447,ZH
1448,LU
1449,BS
1450,LU
1451,BE
1452,ZH
1453,BE
1454,LU
1455,BS
1456,ZH
1457,BS
1458,BS
1459,ZH
1460,BS
1461,LU
1462,BS
1463,LU
1464,BE
1465,BE
1466,BS
1467,BE
1468,ZH
1469,ZH
1470,ZH
1471,ZH
1472,BE
1473,LU
1474,LU
1475,BS
1476,BS
1477,ZH
1478,LU
1479,BS
1480,ZH
1481,BE
1482,LU
1483,LU
1484,ZH
1485,LU
1486,BS
1487,BS
1488,BE
1489,BE
1490,BE
1491,BE
1492,ZH
1493,BE
1494,ZH
1495,BE
1496,BS
1497,ZH
1498,ZH
1499,BS
1500,BE
1501,BE
1502,BE
1503,BS
1504,ZH
1505,BE
1506,BS
1507,BE
1508,ZH
1509,LU
1510,BE
1511,BS
1512,BS
1513,LU
1514,LU
1515,ZH
1516,BE
1517,BS
1518,BS
1519,ZH
1520,BE
1521,ZH
1522,BS
1523,ZH
1524,BE
1525,BE
1526,ZH
1527,BS
1528,LU
1529,BS
1530,BS
1531,LU
1532,BS
1533,BS
1534,ZH
1535,LU
1536,BE
1537,ZH
1538,LU
1539,BS
1540,BS
1541,BE
1542,ZH
1543,BE
1544,ZH
1545,LU
1546,BS
1547,BE
1548,BS
1549,ZH
1550,BE
1551,BE
1552,ZH
1553,ZH
1554,BS
1555,BS
1556,BS
1557,LU
1558,LU
1559,ZH
1560,ZH
1561,ZH
1562,BE
1563,ZH
1564,BS
1565,BE
1566,ZH
1567,LU
1568,ZH
1569,ZH
1570,BE
1571,BE
1572,ZH
1573,BE
1574,BE
1575,BE
1576,ZH
1577,ZH
1578,BS
1579,ZH
1580,LU
1581,BS
1582,BE
1583,ZH
1584,BE
1585,BE
1586,ZH
1587,LU
1588,BS
1589,BE
1590,BS
1591,BE
1592,BS
1593,LU
1594,BE
1595,BS
1596,BS
1597,BE
1598,LU
1599,BS
1600,ZH
1601,BE
1602,BS
1603,ZH
1604,BE
1605,BS
1606,BS
1607,BS
1608,ZH
1609,BS
1610,BS
1611,BE
1612,BE
1613,BE
1614,BE
1615,ZH
1616,ZH
1617,BE
1618,BS
1619,BS
1620,BE
1621,BE
1622,BE
1623,LU
1624,BE
1625,ZH
1626,BE
1627,BS
1628,ZH
1629,BS
1630,BE
1631,BE
1632,BS
1633,ZH
1634,ZH
1635,ZH
1636,BS
1637,ZH
1638,ZH
1639,BE
1640,BS
1641,BS
1642,ZH
1643,BS
1644,ZH
1645,LU
1646,BE
1647,BS
1648,BE
1649,BS
1650,LU
1651,BS
1652,BS
1653,BS
1654,BE
1655,BE
1656,BS
1657,BE
1658,BS
1659,BE
1660,ZH
1661,LU
1662,BS
1663,LU
1664,BE
1665,BS
1666,ZH
1667,BE
1668,LU
1669,BS
1670,LU
1671,ZH
1672,BS
1673,ZH
1674,BE
1675,ZH
1676,BS
1677,BE
1678,ZH
1679,BS
1680,BE
1681,BS
1682,BE
1683,BE
1684,ZH
1685,LU
1686,BS
1687,BE
1688,BE
1689,BS
1690,BE
1691,BE
1692,BS
1693,BS
1694,ZH
1695,BE
1696,ZH
1697,ZH
1698,BS
1699,BE
1700,BE
1701,BS
1702,BS
1703,LU
1704,ZH
1705,BE
1706,BS
1707,ZH
1708,LU
1709,BE
1710,BE
1711,BS
1712,BS
1713,BS
1714,BE
1715,ZH
1716,BS
1717,ZH
1718,LU
1719,BE
1720,ZH
1721,ZH
1722,LU
1723,BS
1724,BE
1725,BE
1726,BS
1727,ZH
1728,BE
1729,BS
1730,ZH
1731,ZH
1732,BE
1733,ZH
1734,ZH
1735,BE
1736,LU
1737,LU
1738,BS
1739,BE
1740,LU
1741,BE
1742,BE
1743,BE
1744,ZH
1745,LU
1746,ZH
1747,BS
1748,BS
1749,ZH
1750,BE
1751,ZH
1752,BS
1753,BS
1754,BS
1755,BS
1756,BS
1757,BS
1758,ZH
1759,BS
1760,ZH
1761,LU
1762,BE
1763,ZH
1764,LU
1765,ZH
1766,BE
1767,LU
1768,BE
1769,LU
1770,BS
1771,BS
1772,BE
1773,LU
1774,BS
1775,LU
1776,BE
1777,BS
1778,BE
1779,BS
1780,BE
1781,BS
1782,ZH
1783,ZH
1784,LU
1785,ZH
1786,LU
1787,BS
1788,LU
1789,ZH
1790,BE
1791,LU
1792,LU
1793,ZH
1794,LU
1795,LU
1796,BE
1797,ZH
1798,LU
1799,LU
1800,ZH
1801,LU
1802,BE
1803,BE
1804,BS
1805,BE
1806,ZH
1807,BE
1808,BS
1809,BS
1810,BS
1811,BE
1812,ZH
1813,LU
1814,BE
1815,BE
1816,ZH
1817,BS
1818,LU
1819,BE
1820,BE
1821,BE
1822,LU
1823,BS
1824,ZH
1825,LU
1826,ZH
1827,BS
1828,LU
1829,BS
1830,BE
1831,BE
1832,BS
1833,BE
1834,BS
1835,BE
1836,BE
1837,BE
1838,ZH
1839,ZH
1840,ZH
1841,BE
1842,BS
1843,BS
1844,BS
1845,BE
1846,BE
1847,ZH
1848,BE
1849,ZH
1850,BS
1851,BE
1852,ZH
1853,BE
1854,ZH
1855,BE
1856,LU
1857,LU
1858,BS
1859,ZH
1860,BS
1861,BE
1862,BE
1863,BE
1864,BS
1865,LU
1866,ZH
1867,BE
1868,LU
1869,BE
1870,LU
1871,ZH
1872,BS
1873,BE
1874,LU
1875,ZH
1876,LU
1877,BE
1878,LU
1879,LU
1880,BS
1881,ZH
1882,BE
1883,LU
1884,BE
1885,BS
1886,BE
1887,ZH
1888,BE
1889,BE
1890,BE
1891,BE
1892,BE
1893,BE
1894,LU
1895,BE
1896,BS
1897,ZH
1898,BS
1899,LU
1900,BS
1901,BE
1902,BE
1903,ZH
1904,ZH
1905,ZH
1906,ZH
1907,BE
1908,ZH
1909,BS
1910,LU
1911,BE
1912,BE
1913,BS
1914,BS
1915,BE
1916,BE
1917,BE
1918,BS
1919,BS
1920,BE
1921,BE
1922,BE
1923,LU
1924,BE
1925,ZH
1926,ZH
1927,BE
1928,ZH
1929,BE
1930,ZH
1931,BE
1932,ZH
1933,BS
1934,BE
1935,ZH
1936,LU
1937,BS
1938,BE
1939,BS
1940,ZH
1941,BE
1942,ZH
1943,BE
1944,ZH
1945,ZH
1946,LU
1947,LU
1948,BS
1949,LU
1950,BS
1951,ZH
1952,BE
1953,BS
1954,BE
1955,LU
1956,BE
1957,ZH
1958,ZH
1959,BE
1960,LU
1961,LU
1962,ZH
1963,LU
1964,ZH
1965,ZH
1966,BS
1967,LU
1968,BS
1969,ZH
1970,LU
1971,BE
1972,BE
1973,BS
1974,BS
1975,BS
1976,ZH
1977,BE
1978,BE
1979,BS
1980,BE
1981,BE
1982,BS
1983,ZH
1984,BE
1985,LU
1986,BS
1987,BE
1988,BE
1989,BE
1990,ZH
1991,BE
1992,BS
1993,BS
1994,ZH
1995,BE
1996,ZH
1997,BS
1998,BE
1999,BS
2000,ZH
2001,ZH
2002,BS
2003,ZH
2004,BS
2005,BE
2006,BE
2007,ZH
2008,LU
2009,BS
2010,BE
2011,BS
2012,LU
2013,BS
2014,BS
2015,BE
2016,BS
2017,BE
2018,ZH
2019,BE
2020,BE
2021,BE
2022,BS
2023,BS
2024,BS
2025,BE
2026,BE
2027,ZH
2028,LU
2029,BS
2030,BE
2031,LU
2032,BS
2033,ZH
2034,LU
2035,BS
2036,BE
2037,BS
2038,BE
2039,BE
2040,ZH
2041,ZH
2042,BE
2043,BE
2044,ZH
2045,ZH
2046,BS
2047,BE
2048,BE
2049,ZH
2050,BS
2051,BE
2052,BE
2053,BS
2054,LU
2055,BS
2056,BE
2057,BE
2058,BE
2059,LU
2060,BS
2061,ZH
2062,BE
2063,BS
2064,BE
2065,BS
2066,ZH
2067,BE
2068,LU
2069,LU
2070,BS
2071,BE
2072,LU
2073,BS
2074,BE
2075,BE
2076,BE
2077,ZH
2078,BS
2079,ZH
2080,BE
2081,BE
2082,BS
2083,BS
2084,ZH
2085,BE
2086,ZH
2087,LU
2088,BE
2089,BE
2090,LU
2091,ZH
2092,ZH
2093,BE
2094,LU
2095,BE
2096,LU
2097,ZH
2098,BS
2099,BE
2100,BE
2101,BS
2102,LU
2103,BS
2104,ZH
2105,LU
2106,BE
2107,BE
2108,BE
2109,ZH
2110,BE
2111,BS
2112,LU
2113,ZH
2114,BE
2115,LU
2116,BS
2117,ZH
2118,BS
2119,BE
2120,ZH
2121,ZH
2122,BE
2123,LU
2124,LU
2125,BS
2126,ZH
2127,BE
2128,BE
2129,BE
2130,BS
2131,BE
2132,BS
2133,ZH
2134,ZH
2135,ZH
2136,BS
2137,LU
2138,BS
2139,ZH
2140,LU
2141,LU
2142,BS
2143,LU
2144,BE
2145,LU
2146,BE
2147,LU
2148,BS
2149,LU
2150,ZH
2151,ZH
2152,BE
2153,BE
2154,BE
2155,ZH
2156,BE
2157,ZH
2158,BE
2159,ZH
2160,ZH
2161,ZH
2162,ZH
2163,ZH
2164,BE
2165,BE
2166,BE
2167,BS
2168,LU
2169,ZH
2170,ZH
2171,LU
2172,ZH
2173,BE
2174,LU
2175,BE
2176,BE
2177,ZH
2178,ZH
2179,ZH
2180,ZH
2181,BS
2182,BE
2183,BS
2184,ZH
2185,ZH
2186,LU
2187,ZH
2188,ZH
2189,BE
2190,BS
2191,ZH
2192,BE
2193,BE
2194,BS
2195,BE
2196,BS
2197,BE
2198,ZH
2199,BS
2200,BE
2201,ZH
2202,BE
2203,LU
2204,ZH
2205,ZH
2206,BS
2207,BE
2208,LU
2209,LU
2210,BS
2211,BE
2212,LU
2213,LU
2214,ZH
2215,LU
2216,BE
2217,BE
2218,BE
2219,BS
2220,ZH
2221,BS
2222,BE
2223,BS
2224,LU
2225,ZH
2226,BE
2227,BE
2228,BE
2229,BS
2230,LU
2231,ZH
2232,ZH
2233,BE
2234,BE
2235,BS
2236,BE
2237,ZH
2238,BE
2239,ZH
2240,BS
2241,ZH
2242,BS
2243,ZH
2244,BS
2245,BE
2246,BS
2247,BE
2248,LU
2249,BE
2250,ZH
2251,BE
2252,BE
2253,BS
2254,BS
2255,LU
2256,LU
2257,ZH
2258,BS
2259,LU
2260,BE
2261,BS
2262,BS
2263,BE
2264,LU
2265,ZH
2266,LU
2267,LU
2268,BE
2269,BS
2270,LU
2271,BE
2272,BS
2273,ZH
2274,BE
2275,ZH
2276,ZH
2277,BE
2278,BE
2279,ZH
2280,BE
2281,BS
2282,ZH
2283,LU
2284,BE
2285,BS
2286,BS
2287,LU
2288,BE
2289,ZH
2290,BS
2291,LU
2292,BE
2293,LU
2294,BS
2295,BE
2296,LU
2297,ZH
2298,BS
2299,BE
2300,BS
2301,ZH
2302,BS
2303,LU
2304,ZH
2305,ZH
2306,BS
2307,ZH
2308,LU
2309,BS
2310,BE
2311,ZH
2312,LU
2313,BE
2314,BS
2315,BS
2316,BE
2317,BE
2318,BE
2319,BS
2320,BS
2321,LU
2322,BS
2323,LU
2324,BS
2325,ZH
2326,ZH
2327,BE
2328,LU
2329,LU
2330,BE
2331,BS
2332,BE
2333,LU
2334,BS
2335,BS
2336,ZH
2337,ZH
2338,BS
2339,LU
2340,ZH
2341,LU
2342,BS
2343,LU
2344,BE
2345,BS
2346,BE
2347,ZH
2348,BS
2349,LU
2350,BS
2351,BS
2352,ZH
2353,BE
2354,LU
2355,BE
2356,BE
2357,LU
2358,ZH
2359,LU
2360,BS
2361,ZH
2362,ZH
2363,ZH
2364,ZH
2365,BS
2366,BE
2367,LU
2368,BE
2369,ZH
2370,BE
2371,BE
2372,ZH
2373,ZH
2374,ZH
2375,BS
2376,BE
2377,BS
2378,BE
2379,ZH
2380,ZH
2381,BE
2382,BE
2383,BE
2384,BE
2385,BS
2386,BS
2387,BE
2388,BE
2389,BE
2390,ZH
2391,ZH
2392,ZH
2393,BE
2394,LU
2395,ZH
