Id,Prediction
1,LU
2,BS
3,LU
4,BS
5,BE
6,BE
7,BE
8,ZH
9,ZH
10,ZH
11,ZH
12,ZH
13,LU
14,ZH
15,LU
16,LU
17,ZH
18,BE
19,BS
20,BS
21,ZH
22,ZH
23,BS
24,ZH
25,BE
26,BS
27,BS
28,LU
29,ZH
30,ZH
31,ZH
32,BS
33,ZH
34,ZH
35,BS
36,BS
37,BS
38,ZH
39,BS
40,BE
41,BS
42,BS
43,LU
44,ZH
45,ZH
46,ZH
47,ZH
48,ZH
49,LU
50,BS
51,ZH
52,BE
53,ZH
54,BS
55,LU
56,LU
57,BS
58,BE
59,BE
60,BE
61,ZH
62,ZH
63,LU
64,BS
65,ZH
66,ZH
67,LU
68,BS
69,BE
70,BE
71,LU
72,ZH
73,LU
74,ZH
75,BS
76,BE
77,ZH
78,BE
79,BS
80,BE
81,BS
82,BS
83,ZH
84,BS
85,BS
86,BS
87,LU
88,ZH
89,BS
90,LU
91,BE
92,BS
93,ZH
94,BS
95,BE
96,LU
97,BS
98,BE
99,BS
100,BS
101,LU
102,BS
103,BE
104,ZH
105,ZH
106,BS
107,BE
108,BE
109,ZH
110,BE
111,ZH
112,BE
113,BE
114,BS
115,BS
116,BS
117,ZH
118,ZH
119,LU
120,ZH
121,ZH
122,BE
123,BE
124,BE
125,ZH
126,LU
127,ZH
128,BE
129,LU
130,LU
131,LU
132,ZH
133,BS
134,BE
135,BS
136,ZH
137,LU
138,BS
139,BS
140,LU
141,LU
142,BE
143,BE
144,BS
145,ZH
146,BS
147,BE
148,BE
149,BS
150,ZH
151,BE
152,LU
153,LU
154,BE
155,BE
156,BE
157,LU
158,LU
159,BS
160,BE
161,BS
162,BS
163,BE
164,LU
165,BS
166,BE
167,BS
168,ZH
169,BE
170,BE
171,ZH
172,BE
173,ZH
174,LU
175,BS
176,BE
177,ZH
178,BS
179,ZH
180,BS
181,LU
182,BE
183,BS
184,ZH
185,BS
186,LU
187,LU
188,LU
189,ZH
190,ZH
191,LU
192,LU
193,LU
194,LU
195,BE
196,BE
197,ZH
198,BS
199,BE
200,ZH
201,ZH
202,BE
203,BE
204,LU
205,LU
206,BS
207,BE
208,ZH
209,ZH
210,LU
211,BS
212,ZH
213,ZH
214,ZH
215,ZH
216,BS
217,ZH
218,ZH
219,ZH
220,BE
221,LU
222,LU
223,BS
224,BE
225,LU
226,BS
227,BE
228,LU
229,ZH
230,ZH
231,BE
232,ZH
233,ZH
234,BE
235,LU
236,BS
237,BS
238,LU
239,LU
240,BS
241,ZH
242,BS
243,ZH
244,BE
245,BS
246,BE
247,BE
248,BE
249,BS
250,LU
251,ZH
252,ZH
253,BE
254,LU
255,BS
256,BE
257,BS
258,ZH
259,BS
260,BE
261,ZH
262,ZH
263,LU
264,ZH
265,ZH
266,BE
267,ZH
268,ZH
269,ZH
270,LU
271,BS
272,BE
273,LU
274,LU
275,ZH
276,ZH
277,ZH
278,LU
279,LU
280,BS
281,BE
282,LU
283,BS
284,ZH
285,BS
286,BE
287,BS
288,ZH
289,ZH
290,BS
291,LU
292,ZH
293,BS
